,model,tp,fp,tn,fn,runtime,delay,precision,recall,specificity,f1-score,auc,false alarm rate,miss rate,gain,thresh,fold,window_size
0,ExtraTrees,15,1,22003,4,0.0420068234839569,-0.7894736842105263,0.9375,0.7894736842105263,0.9999545537175059,0.8571428571428571,0.8947141189640161,0.01630420752719972,0.06521683010879888,-0.1467378677447975,0.5,1,3
1,MiniRocket,17,3,22001,2,0.08653430588538583,-1.736842105263158,0.85,0.8947368421052632,0.9998636611525177,0.8717948717948718,0.9473002516288904,0.04891262258159916,0.03260841505439944,-0.11412945269039804,0.5,1,3
2,QUANT,17,5,21999,2,0.31897085564322697,-0.9473684210526315,0.7727272727272727,0.8947368421052632,0.9997727685875295,0.8292682926829268,0.9472548053463963,0.0815210376359986,0.03260841505439944,-0.1467378677447975,0.5,1,3
3,Piping,16,8,21996,3,6.069722447011703,-2.210526315789474,0.6666666666666666,0.8421052631578947,0.9996364297400473,0.7441860465116279,0.920870846448971,0.13043366021759775,0.04891262258159916,-0.22825890538079607,0.5,1,3
4,Catch22,15,3,22001,4,0.35932054089815796,-2.789473684210526,0.8333333333333334,0.7894736842105263,0.9998636611525177,0.8108108108108109,0.8946686726815221,0.04891262258159916,0.06521683010879888,-0.17934628279919693,0.5,1,3
5,ExtraTrees,20,1,27589,6,0.03840941000855118,-0.94875,0.9523809523809523,0.7692307692307693,0.9999637549836897,0.851063829787234,0.8845972621072296,0.013001444966147488,0.07800866979688492,-0.16901878455991734,0.5,2,3
6,MiniRocket,23,5,27585,3,0.11552567731963591,-1.343125,0.8214285714285714,0.8846153846153846,0.9998187749184487,0.8518518518518519,0.9422170797669167,0.06500722483073744,0.03900433489844246,-0.14301589462762238,0.5,2,3
7,QUANT,20,3,27587,6,0.3211751278228701,-0.82375,0.8695652173913043,0.7692307692307693,0.9998912649510693,0.8163265306122449,0.8845610170909193,0.03900433489844246,0.07800866979688492,-0.1950216744922123,0.5,2,3
8,Piping,19,2,27588,7,9.40880467399993,-0.7508333333333334,0.9047619047619048,0.7307692307692307,0.9999275099673794,0.8085106382978723,0.8653483703683051,0.026002889932294975,0.09101011476303242,-0.2080231194583598,0.5,2,3
9,Catch22,19,5,27585,7,0.4591066990741502,-1.0514583333333334,0.7916666666666666,0.7307692307692307,0.9998187749184487,0.76,0.8652940028438397,0.06500722483073744,0.09101011476303242,-0.24702745435680226,0.5,2,3
10,ExtraTrees,5,2,12428,9,0.05632749768409834,-0.4166666666666667,0.7142857142857143,0.35714285714285715,0.9998390989541432,0.47619047619047616,0.6784909780485002,0.05769175296391381,0.25961288833761215,-0.576917529639138,0.5,3,3
11,MiniRocket,10,2,12428,4,0.12686489324918085,-2.1666666666666665,0.8333333333333334,0.7142857142857143,0.9998390989541432,0.7692307692307693,0.8570624066199288,0.05769175296391381,0.11538350592782762,-0.288458764819569,0.5,3,3
12,QUANT,11,2,12428,3,0.45753435414567867,-1.8333333333333333,0.8461538461538461,0.7857142857142857,0.9998390989541432,0.8148148148148148,0.8927766923342144,0.05769175296391381,0.0865376294458707,-0.23076701185565524,0.5,3,3
13,Piping,13,3,12427,1,9.255130159474684,-1.6666666666666667,0.8125,0.9285714285714286,0.9997586484312148,0.8666666666666667,0.9641650385013216,0.0865376294458707,0.028845876481956904,-0.1442293824097845,0.5,3,3
14,Catch22,11,8,12422,3,0.5547282624731674,-1.4166666666666667,0.5789473684210527,0.7857142857142857,0.9993563958165728,0.6666666666666666,0.8925353407654293,0.23076701185565524,0.0865376294458707,-0.40384227074739665,0.5,3,3
15,ExtraTrees,20,2,36874,11,0.03336779713227531,-0.6451612903225806,0.9090909090909091,0.6451612903225806,0.9999457641826662,0.7547169811320755,0.8225535272526234,0.01945929642211106,0.10702613032161082,-0.2335115570653327,0.5,4,3
16,MiniRocket,24,2,36874,7,0.06539508852969315,-0.8041935483870968,0.9230769230769231,0.7741935483870968,0.9999457641826662,0.8421052631578947,0.8870696562848814,0.01945929642211106,0.06810753747738871,-0.15567437137688847,0.5,4,3
17,QUANT,27,2,36874,4,0.2512854802548547,-0.9009677419354839,0.9310344827586207,0.8709677419354839,0.9999457641826662,0.9,0.935456753059075,0.01945929642211106,0.03891859284422212,-0.09729648211055529,0.5,4,3
18,Piping,22,3,36873,9,5.123879558786658,-0.15903225806451612,0.88,0.7096774193548387,0.9999186462739994,0.7857142857142857,0.8547980328144191,0.029188944633166587,0.08756683389949976,-0.2043226124321661,0.5,4,3
19,Catch22,21,3,36873,10,0.2587923287826958,-0.6751612903225807,0.875,0.6774193548387096,0.9999186462739994,0.7636363636363637,0.8386690005563545,0.029188944633166587,0.09729648211055529,-0.22378190885427715,0.5,4,3
20,ExtraTrees,29,7,47974,17,0.0388057767051674,-0.6666666666666666,0.8055555555555556,0.6304347826086957,0.9998541089181134,0.7073170731707317,0.8151444457634045,0.05232999293545095,0.1270871257003809,-0.3065042443362127,0.5,5,3
21,MiniRocket,32,9,47972,14,0.10784428508328195,-1.225952380952381,0.7804878048780488,0.6956521739130435,0.9998124257518601,0.735632183908046,0.8477322998324518,0.06728141948843694,0.1046599858709019,-0.27660139123024075,0.5,5,3
22,QUANT,35,6,47975,11,0.3341298522432226,-0.8621428571428572,0.8536585365853658,0.7608695652173914,0.9998749505012401,0.8045977011494253,0.8803722578593157,0.044854279658957955,0.08223284604142292,-0.2093199717418038,0.5,5,3
23,Piping,34,14,47967,12,8.86357357002718,-0.714047619047619,0.7083333333333334,0.7391304347826086,0.9997082178362269,0.723404255319149,0.8694193263094178,0.1046599858709019,0.08970855931791591,-0.28407710450673374,0.5,5,3
24,Catch22,28,18,47963,18,0.4612587173513179,-0.7376190476190476,0.6086956521739131,0.6086956521739131,0.9996248515037203,0.6086956521739131,0.8041602518388167,0.13456283897687388,0.13456283897687388,-0.40368851693062163,0.5,5,3
25,ExtraTrees,15,2,21964,4,0.041962765470755746,-0.7894736842105263,0.8823529411764706,0.7894736842105263,0.9999089501957571,0.8333333333333334,0.8946913172031417,0.03260841505439944,0.06521683010879888,-0.1630420752719972,0.5,1,5
26,MiniRocket,15,3,21963,4,0.14925569764721325,-1.1578947368421053,0.8333333333333334,0.7894736842105263,0.9998634252936356,0.8108108108108109,0.894668554752081,0.04891262258159916,0.06521683010879888,-0.17934628279919693,0.5,1,5
27,QUANT,16,4,21962,3,0.47010079431355467,-0.9473684210526315,0.8,0.8421052631578947,0.9998179003915142,0.8205128205128205,0.9209615817747044,0.06521683010879888,0.04891262258159916,-0.1630420752719972,0.5,1,5
28,Piping,17,6,21960,2,8.07863210810281,-2.4210526315789473,0.7391304347826086,0.8947368421052632,0.9997268505872713,0.8095238095238095,0.9472318463462672,0.09782524516319832,0.03260841505439944,-0.1630420752719972,0.5,1,5
29,Catch22,14,5,21961,5,0.6437828675170479,-2.736842105263158,0.7368421052631579,0.7368421052631579,0.9997723754893927,0.7368421052631579,0.8683072403762753,0.0815210376359986,0.0815210376359986,-0.24456311290799582,0.5,1,5
30,ExtraTrees,20,2,27540,6,0.039749048569797094,-0.8333333333333334,0.9090909090909091,0.7692307692307693,0.9999273836322707,0.8333333333333334,0.88457907643152,0.026002889932294975,0.07800866979688492,-0.18202022952606484,0.5,2,5
31,MiniRocket,24,6,27536,2,0.18958670988801493,-1.343125,0.8,0.9230769230769231,0.9997821508968121,0.8571428571428571,0.9614295369868676,0.07800866979688492,0.026002889932294975,-0.13001444966147488,0.5,2,5
32,QUANT,19,1,27541,7,0.4950305769943893,-0.82375,0.95,0.7307692307692307,0.9999636918161353,0.8260869565217391,0.865366461292683,0.013001444966147488,0.09101011476303242,-0.1950216744922123,0.5,2,5
33,Piping,19,2,27540,7,12.035303444913701,-0.7508333333333334,0.9047619047619048,0.7307692307692307,0.9999273836322707,0.8085106382978723,0.8653483072007507,0.026002889932294975,0.09101011476303242,-0.2080231194583598,0.5,2,5
34,Catch22,20,8,27534,6,0.7667904248367696,-0.13479166666666664,0.7142857142857143,0.7692307692307693,0.9997095345290828,0.7407407407407407,0.8844701518799261,0.1040115597291799,0.07800866979688492,-0.26002889932294976,0.5,2,5
35,ExtraTrees,5,2,12404,9,0.06019177961514794,-0.4166666666666667,0.7142857142857143,0.35714285714285715,0.999838787683379,0.47619047619047616,0.6784908224131181,0.05769175296391381,0.25961288833761215,-0.576917529639138,0.5,3,5
36,MiniRocket,11,2,12404,3,0.23592845926481806,-2.25,0.8461538461538461,0.7857142857142857,0.999838787683379,0.8148148148148148,0.8927765366988323,0.05769175296391381,0.0865376294458707,-0.23076701185565524,0.5,3,5
37,QUANT,11,2,12404,3,0.6812050711479344,-1.8333333333333333,0.8461538461538461,0.7857142857142857,0.999838787683379,0.8148148148148148,0.8927765366988323,0.05769175296391381,0.0865376294458707,-0.23076701185565524,0.5,3,5
38,Piping,12,5,12401,2,12.857164814685923,-1.8333333333333333,0.7058823529411765,0.8571428571428571,0.9995969692084475,0.7741935483870968,0.9283699131756523,0.1442293824097845,0.05769175296391381,-0.25961288833761215,0.5,3,5
39,Catch22,11,3,12403,3,1.0071620504212637,-1.3333333333333333,0.7857142857142857,0.7857142857142857,0.9997581815250686,0.7857142857142857,0.8927362336196771,0.0865376294458707,0.0865376294458707,-0.25961288833761215,0.5,3,5
40,ExtraTrees,23,3,36811,8,0.034433057512413344,-0.7419354838709677,0.8846153846153846,0.7419354838709677,0.9999185092627805,0.8070175438596491,0.8709269965668741,0.029188944633166587,0.07783718568844424,-0.18486331601005504,0.5,4,5
41,MiniRocket,23,3,36811,8,0.12512734729806682,-0.9332258064516129,0.8846153846153846,0.7419354838709677,0.9999185092627805,0.8070175438596491,0.8709269965668741,0.029188944633166587,0.07783718568844424,-0.18486331601005504,0.5,4,5
42,QUANT,26,3,36811,5,0.3752968838409166,-0.9009677419354839,0.896551724137931,0.8387096774193549,0.9999185092627805,0.8666666666666667,0.9193140933410677,0.029188944633166587,0.048648241055277645,-0.12648542674372187,0.5,4,5
43,Piping,21,7,36807,10,7.34363038621303,-0.6429032258064517,0.75,0.6774193548387096,0.9998098549464878,0.711864406779661,0.8386146048925986,0.06810753747738871,0.09729648211055529,-0.2627005016984993,0.5,4,5
44,Catch22,24,4,36810,7,0.4823684507645645,-0.7074193548387097,0.8571428571428571,0.7741935483870968,0.9998913456837073,0.8135593220338984,0.887042447035402,0.03891859284422212,0.06810753747738871,-0.17513366779899953,0.5,4,5
45,ExtraTrees,29,8,47889,17,0.04078743407175562,-0.6666666666666666,0.7837837837837838,0.6304347826086957,0.9998329749253607,0.6987951807228916,0.8151338787670281,0.05980570621194394,0.1270871257003809,-0.3139799576127057,0.5,5,5
46,MiniRocket,34,11,47886,12,0.19482050934814113,-1.333095238095238,0.7555555555555555,0.7391304347826086,0.9997703405223709,0.7472527472527473,0.8694503876524897,0.08223284604142292,0.08970855931791591,-0.26164996467725476,0.5,5,5
47,QUANT,36,6,47891,10,0.5131013807692215,-0.6902380952380953,0.8571428571428571,0.782608695652174,0.9998747311940205,0.8181818181818182,0.8912417134230972,0.044854279658957955,0.07475713276492993,-0.19436854518881783,0.5,5,5
48,Piping,33,15,47882,13,12.122340570468367,-0.729047619047619,0.6875,0.717391304347826,0.9996868279850513,0.7021276595744681,0.8585390661664387,0.1121356991473949,0.09718427259440891,-0.3065042443362127,0.5,5,5
49,Catch22,30,17,47880,16,0.8325354616529268,-0.6664285714285715,0.6382978723404256,0.6521739130434783,0.9996450717163914,0.6451612903225806,0.8259094923799348,0.1270871257003809,0.11961141242388788,-0.3663099505481567,0.5,5,5
50,ExtraTrees,16,2,21926,3,0.04587900519450258,-0.8421052631578947,0.8888888888888888,0.8421052631578947,0.9999087924115286,0.8648648648648649,0.9210070277847117,0.03260841505439944,0.04891262258159916,-0.13043366021759775,0.5,1,7
51,MiniRocket,14,4,21924,5,0.23665225240744786,-2.3684210526315788,0.7777777777777778,0.7368421052631579,0.9998175848230573,0.7567567567567568,0.8683298450431076,0.06521683010879888,0.0815210376359986,-0.22825890538079607,0.5,1,7
52,QUANT,19,4,21924,0,0.656939321460001,-1.2105263157894737,0.8260869565217391,1.0,0.9998175848230573,0.9047619047619048,0.9999087924115286,0.06521683010879888,0.0,-0.06521683010879888,0.5,1,7
53,Piping,16,5,21923,3,10.101005435655901,-2.3157894736842106,0.7619047619047619,0.8421052631578947,0.9997719810288216,0.8,0.9209386220933582,0.0815210376359986,0.04891262258159916,-0.17934628279919693,0.5,1,7
54,Catch22,13,5,21923,6,1.1445971076538743,-3.0,0.7222222222222222,0.6842105263157895,0.9997719810288216,0.7027027027027027,0.8419912536723055,0.0815210376359986,0.09782524516319832,-0.27717152796239525,0.5,1,7
55,ExtraTrees,20,2,27492,6,0.04315152570803632,-0.9070833333333334,0.9090909090909091,0.7692307692307693,0.9999272568560413,0.8333333333333334,0.8845790130434052,0.026002889932294975,0.07800866979688492,-0.18202022952606484,0.5,2,7
56,MiniRocket,24,5,27489,2,0.29169318990574894,-1.7479166666666668,0.8275862068965517,0.9230769230769231,0.9998181421401033,0.8727272727272727,0.9614475326085132,0.06500722483073744,0.026002889932294975,-0.11701300469532738,0.5,2,7
57,QUANT,19,2,27492,7,0.6877448978451358,-0.7820833333333334,0.9047619047619048,0.7307692307692307,0.9999272568560413,0.8085106382978723,0.8653482438126361,0.026002889932294975,0.09101011476303242,-0.2080231194583598,0.5,2,7
58,Piping,19,3,27491,7,14.035952922186539,-0.7687499999999999,0.8636363636363636,0.7307692307692307,0.999890885284062,0.7916666666666666,0.8653300580266463,0.03900433489844246,0.09101011476303242,-0.2210245644245073,0.5,2,7
59,Catch22,18,5,27489,8,1.2685799040962515,-0.6347916666666666,0.782608695652174,0.6923076923076923,0.9998181421401033,0.7346938775510204,0.8460629172238978,0.06500722483073744,0.1040115597291799,-0.2730303442890972,0.5,2,7
60,ExtraTrees,5,2,12380,9,0.06278403463044864,-0.4166666666666667,0.7142857142857143,0.35714285714285715,0.9998384752059442,0.47619047619047616,0.6784906661744007,0.05769175296391381,0.25961288833761215,-0.576917529639138,0.5,3,7
61,MiniRocket,11,4,12378,3,0.36236664296352283,-2.25,0.7333333333333333,0.7857142857142857,0.9996769504118882,0.7586206896551724,0.892695618063087,0.11538350592782762,0.0865376294458707,-0.288458764819569,0.5,3,7
62,QUANT,10,2,12380,4,0.9657486421753507,-1.75,0.8333333333333334,0.7142857142857143,0.9998384752059442,0.7692307692307693,0.8570620947458292,0.05769175296391381,0.11538350592782762,-0.288458764819569,0.5,3,7
63,Piping,12,5,12377,2,15.734378957161516,-1.8333333333333333,0.7058823529411765,0.8571428571428571,0.9995961880148603,0.7741935483870968,0.9283695225788586,0.1442293824097845,0.05769175296391381,-0.25961288833761215,0.5,3,7
64,Catch22,13,3,12379,1,1.7492737538513488,-1.4166666666666667,0.8125,0.9285714285714286,0.9997577128089161,0.8666666666666667,0.9641645706901724,0.0865376294458707,0.028845876481956904,-0.1442293824097845,0.5,3,7
65,ExtraTrees,22,1,36751,9,0.03647285217349933,-0.7419354838709677,0.9565217391304348,0.7096774193548387,0.9999727905964301,0.8148148148148148,0.8548251049756344,0.00972964821105553,0.08756683389949976,-0.18486331601005504,0.5,4,7
66,MiniRocket,24,5,36747,7,0.20077234368121072,-0.8364516129032258,0.8275862068965517,0.7741935483870968,0.9998639529821506,0.8,0.8870287506846237,0.048648241055277645,0.06810753747738871,-0.18486331601005504,0.5,4,7
67,QUANT,27,3,36749,4,0.537420149126605,-0.9009677419354839,0.9,0.8709677419354839,0.9999183717892903,0.8852459016393442,0.935443056862387,0.029188944633166587,0.03891859284422212,-0.10702613032161082,0.5,4,7
68,Piping,24,6,36746,7,9.260436896042846,-2.4170967741935487,0.8,0.7741935483870968,0.9998367435785808,0.7868852459016393,0.8870151459828388,0.05837788926633317,0.06810753747738871,-0.19459296422111058,0.5,4,7
69,Catch22,24,7,36745,7,0.8442530595468268,-0.38483870967741934,0.7741935483870968,0.7741935483870968,0.9998095341750108,0.7741935483870968,0.8870015412810538,0.06810753747738871,0.06810753747738871,-0.2043226124321661,0.5,4,7
70,ExtraTrees,29,6,47807,17,0.04412490939746231,-1.9047619047619047,0.8285714285714286,0.6304347826086957,0.9998745111162236,0.7160493827160493,0.8151546468624596,0.044854279658957955,0.1270871257003809,-0.2990285310597197,0.5,5,7
71,MiniRocket,34,14,47799,12,0.3037999812594281,-3.0235714285714286,0.7083333333333334,0.7391304347826086,0.9997071926045218,0.723404255319149,0.8694188136935652,0.1046599858709019,0.08970855931791591,-0.28407710450673374,0.5,5,7
72,QUANT,36,4,47809,10,0.7299975632831651,-1.4045238095238095,0.9,0.782608695652174,0.999916340744149,0.8372093023255814,0.8912625181981615,0.02990285310597197,0.07475713276492993,-0.17941711863583182,0.5,5,7
73,Piping,32,13,47800,14,14.724424047683957,-1.6426190476190479,0.7111111111111111,0.6956521739130435,0.9997281074184845,0.7032967032967034,0.847690140665764,0.09718427259440891,0.1046599858709019,-0.3065042443362127,0.5,5,7
74,Catch22,34,14,47799,12,1.450846158552287,-1.7616666666666665,0.7083333333333334,0.7391304347826086,0.9997071926045218,0.723404255319149,0.8694188136935652,0.1046599858709019,0.08970855931791591,-0.28407710450673374,0.5,5,7
75,ExtraTrees,13,2,21869,6,0.052195791704015344,-0.6842105263157895,0.8666666666666667,0.6842105263157895,0.9999085547071465,0.7647058823529411,0.8420595405114679,0.03260841505439944,0.09782524516319832,-0.22825890538079607,0.5,1,10
76,MiniRocket,14,4,21867,5,0.4108848042325687,-1.2105263157894737,0.7777777777777778,0.7368421052631579,0.9998171094142929,0.7567567567567568,0.8683296073387254,0.06521683010879888,0.0815210376359986,-0.22825890538079607,0.5,1,10
77,QUANT,16,5,21866,3,1.0473068303075792,-1.105263157894737,0.7619047619047619,0.8421052631578947,0.9997713867678661,0.8,0.9209383249628804,0.0815210376359986,0.04891262258159916,-0.17934628279919693,0.5,1,10
78,Piping,16,7,21864,3,12.845054850558427,-2.210526315789474,0.6956521739130435,0.8421052631578947,0.9996799414750126,0.7619047619047619,0.9208926023164536,0.11412945269039804,0.04891262258159916,-0.21195469785359636,0.5,1,10
79,Catch22,14,9,21862,5,1.8561898605026177,-4.631578947368421,0.6086956521739131,0.7368421052631579,0.9995884961821591,0.6666666666666666,0.8682153007226585,0.1467378677447975,0.0815210376359986,-0.3097799430167947,0.5,1,10
80,ExtraTrees,20,3,27419,6,0.04716867614082212,-0.82375,0.8695652173913043,0.7692307692307693,0.9998905987892933,0.8163265306122449,0.8845606840100313,0.03900433489844246,0.07800866979688492,-0.1950216744922123,0.5,2,10
81,MiniRocket,23,11,27411,3,0.447325397257414,-2.5812500000000003,0.6764705882352942,0.8846153846153846,0.9995988622274087,0.7666666666666667,0.9421071234213967,0.14301589462762238,0.03900433489844246,-0.2210245644245073,0.5,2,10
82,QUANT,19,3,27419,7,1.0096528812142145,-0.82375,0.8636363636363636,0.7307692307692307,0.9998905987892933,0.7916666666666666,0.865329914779262,0.03900433489844246,0.09101011476303242,-0.2210245644245073,0.5,2,10
83,Piping,18,5,27417,8,16.48366068866719,0.21333333333333337,0.782608695652174,0.6923076923076923,0.9998176646488222,0.7346938775510204,0.8460626784782572,0.06500722483073744,0.1040115597291799,-0.2730303442890972,0.5,2,10
84,Catch22,21,9,27413,5,1.9887656671387852,-0.718125,0.7,0.8076923076923077,0.9996717963678798,0.75,0.9036820520300938,0.11701300469532738,0.06500722483073744,-0.24702745435680226,0.5,2,10
85,ExtraTrees,5,2,12344,9,0.07036162002572692,-0.4166666666666667,0.7142857142857143,0.35714285714285715,0.9998380042118905,0.47619047619047616,0.6784904306773738,0.05769175296391381,0.25961288833761215,-0.576917529639138,0.5,3,10
86,MiniRocket,9,4,12342,5,0.5629302913428702,-2.0833333333333335,0.6923076923076923,0.6428571428571429,0.999676008423781,0.6666666666666666,0.821266575640462,0.11538350592782762,0.1442293824097845,-0.40384227074739665,0.5,3,10
