,model,tp,fp,tn,fn,runtime,delay,precision,recall,specificity,f1-score,auc,false alarm rate,miss rate,gain,thresh,fold
0,ExtraTrees,141,17,4075,84,0.8055495308713061,-1.2393701399688957,0.8924050632911392,0.6266666666666667,0.9958455522971652,0.7362924281984334,0.811256109481916,0.5212627504957107,2.5756512377435117,-5.6725652259827335,0.5,1
1,MiniRocket,224,7,4085,1,1.446306023571878,-2.3503888024883364,0.9696969696969697,0.9955555555555555,0.9982893450635386,0.9824561403508771,0.9969224503095471,0.21463760314529262,0.030662514735041804,-0.27596263261537624,0.5,1
2,QUANT,214,4,4088,11,6.680259973684918,-1.9652099533437015,0.981651376146789,0.9511111111111111,0.9990224828934506,0.9661399548532731,0.9750667970022808,0.12265005894016721,0.33728766208545985,-0.7972253831110869,0.5,1
3,Piping,215,21,4071,10,6.820373610063299,-1.976687402799378,0.9110169491525424,0.9555555555555556,0.9948680351906158,0.9327548806941431,0.9752117953730857,0.6439128094358779,0.30662514735041807,-1.257163104136714,0.5,1
4,Catch22,213,6,4086,12,4.4848200688955915,-2.01798600311042,0.9726027397260274,0.9466666666666667,0.998533724340176,0.9594594594594594,0.9726001955034214,0.18397508841025081,0.36795017682050163,-0.9198754420512542,0.5,1
5,ExtraTrees,125,0,3646,98,0.800244569747132,-1.0369230769230768,1.0,0.5605381165919282,1.0,0.7183908045977011,0.7802690582959642,0.0,3.1821912742294822,-6.3643825484589645,0.5,2
6,MiniRocket,222,3,3643,1,1.4330372545185697,-2.2119791666666666,0.9866666666666667,0.9955156950672646,0.9991771804717499,0.9910714285714286,0.9973464377695072,0.0974140185988617,0.0324713395329539,-0.1623566976647695,0.5,2
7,QUANT,200,4,3642,23,6.624220984372264,-1.7430208333333332,0.9803921568627451,0.8968609865470852,0.9989029072956664,0.936768149882904,0.9478819469213758,0.1298853581318156,0.7468408092579397,-1.623566976647695,0.5,2
8,Piping,198,13,3633,25,6.7231639370371505,-1.7315865384615385,0.9383886255924171,0.8878923766816144,0.996434448710916,0.9124423963133641,0.9421634126962652,0.4221274139284007,0.8117834883238475,-2.0456943905760956,0.5,2
9,Catch22,206,8,3638,17,4.5185807799753155,-1.8268669871794874,0.9626168224299065,0.9237668161434978,0.997805814591333,0.9427917620137299,0.9607863153674154,0.2597707162636312,0.5520127720602163,-1.3637962603840639,0.5,2
10,ExtraTrees,129,11,4001,171,0.8926173260857906,-0.9887465940054496,0.9214285714285714,0.43,0.997258225324028,0.5863636363636363,0.713629112662014,0.30882863870909627,4.80088156538686,-9.910591769482817,0.5,3
11,MiniRocket,296,2,4010,4,1.5417823696123323,-2.5684400544959125,0.9932885906040269,0.9866666666666667,0.9995014955134596,0.9899665551839465,0.9930840810900632,0.056150661583472046,0.11230132316694409,-0.28075330791736025,0.5,3
12,QUANT,271,3,4009,29,7.280299049259877,-2.0485626702997277,0.9890510948905109,0.9033333333333333,0.9992522432701895,0.9442508710801394,0.9512927883017614,0.08422599237520807,0.8141845929603447,-1.7125951782958975,0.5,3
13,Piping,258,24,3988,42,6.94177457943899,-1.9706198910081743,0.9148936170212766,0.86,0.9940179461615155,0.8865979381443299,0.9270089730807578,0.6738079390016646,1.179163893252913,-3.0321357255074908,0.5,3
14,Catch22,286,3,4009,14,4.870231672829574,-2.227820163487739,0.9896193771626297,0.9533333333333334,0.9992522432701895,0.9711375212224108,0.9762927883017614,0.08422599237520807,0.39305463108430433,-0.8703352545438168,0.5,3
15,ExtraTrees,172,7,3939,128,0.8857512482151707,-1.3053360768175584,0.9608938547486033,0.5733333333333334,0.998226051697922,0.7181628392484343,0.7857796925156277,0.19831229937602451,3.62628204573302,-7.450876390842064,0.5,4
16,MiniRocket,300,12,3934,0,1.546211419447479,-2.7114471879286692,0.9615384615384616,1.0,0.9969589457678661,0.9803921568627451,0.998479472883933,0.3399639417874706,0.0,-0.3399639417874706,0.5,4
17,QUANT,277,1,3945,23,7.242379334944436,-2.158456790123457,0.9964028776978417,0.9233333333333333,0.9997465788139889,0.9584775086505191,0.961539956073661,0.028330328482289217,0.6515975550926519,-1.3315254386675932,0.5,4
18,Piping,279,12,3934,21,7.261646008260914,-2.2010288065843624,0.9587628865979382,0.93,0.9969589457678661,0.9441624365482234,0.9634794728839331,0.3399639417874706,0.5949368981280736,-1.5298377380436177,0.5,4
19,Catch22,285,10,3936,15,4.772952479365759,-2.31480109739369,0.9661016949152542,0.95,0.9974657881398885,0.957983193277311,0.9737328940699442,0.2833032848228922,0.42495492723433825,-1.1332131392915687,0.5,4
20,ExtraTrees,219,11,4487,231,0.9282024554252807,-1.3431655844155845,0.9521739130434783,0.4866666666666667,0.9975544686527346,0.6441176470588236,0.7421105676597006,0.2519124833131835,5.290162149576854,-10.832236782466891,0.5,5
21,MiniRocket,428,4,4494,22,1.589515488913603,-3.0141883116883115,0.9907407407407407,0.9511111111111111,0.9991107158737217,0.9705215419501134,0.9751109134924164,0.09160453938661219,0.503824966626367,-1.0992544726393463,0.5,5
22,QUANT,375,3,4495,75,7.59083836640996,-2.325746753246753,0.9920634920634921,0.8333333333333334,0.9993330369052913,0.9057971014492754,0.9163331851193124,0.06870340453995914,1.7175851134989784,-3.5038736315379158,0.5,5
23,Piping,377,24,4474,73,7.21060231867301,-2.3467099567099563,0.940149625935162,0.8377777777777777,0.9946642952423299,0.8860164512338425,0.9162210365100538,0.5496272363196731,1.6717828438056723,-3.893192923931018,0.5,5
24,Catch22,391,8,4490,59,5.057609542907261,-2.5252597402597403,0.9799498746867168,0.8688888888888889,0.9982214317474433,0.9210836277974087,0.9335551603181661,0.18320907877322437,1.3511669559525297,-2.885542990678284,0.5,5
